!!!!!!

{
    "customLexicon": {
        "take": "Infinitive",
        "takes": "PresentTense",
        "taking": "Gerund",
        "taker": "Actor",
        "will take": "FutureTense",
        "takeable": "Adjective",
        "let": "PastTense",
        "lets": "Modal",
        "letting": "Gerund",
        "letter": "Actor",
        "will let": "FutureTense",
        "have let": "PerfectTense",
        "had let": "PluperfectTense",
        "letable": "Adjective",
        "sort": "Infinitive",
        "sorting": "Gerund",
        "sorts": "PresentTense",
        "sorted": "PastTense",
        "sorter": "Actor",
        "will sort": "FutureTense",
        "have sorted": "PerfectTense",
        "had sorted": "PluperfectTense",
        "sortable": "Adjective",
        "put": "PastTense",
        "puts": "PresentTense",
        "putting": "Gerund",
        "putter": "Actor",
        "will put": "FutureTense",
        "have put": "PerfectTense",
        "had put": "PluperfectTense",
        "putable": "Adjective",
        "cut": "PastTense",
        "cuts": "PresentTense",
        "cutting": "Gerund",
        "cutter": "Actor",
        "will cut": "FutureTense",
        "have cut": "PerfectTense",
        "had cut": "PluperfectTense",
        "cutable": "Adjective",
        "become": "Infinitive",
        "becomes": "PresentTense",
        "became": "PastTense",
        "becoming": "Gerund",
        "becomer": "Actor",
        "will become": "FutureTense",
        "have became": "PerfectTense",
        "had became": "PluperfectTense",
        "becomeable": "Adjective",
        "reply": "Infinitive",
        "replying": "Gerund",
        "replies": "PresentTense",
        "replied": "VERB_SYNONYM_TO_SPOKE",
        "replier": "Actor",
        "will reply": "FutureTense",
        "have replied": "PerfectTense",
        "had replied": "VERB_SYNONYM_TO_SPOKE",
        "repliable": "Adjective",
        "happen": "Infinitive",
        "happens": "PresentTense",
        "happened": "PastTense",
        "happening": "Gerund",
        "will happen": "FutureTense",
        "have happened": "PerfectTense",
        "had happened": "PluperfectTense",
        "happennable": "Adjective",
        "watch": "Infinitive",
        "watches": "PresentTense",
        "watched": "PastTense",
        "watching": "Gerund",
        "watcher": "Actor",
        "will watch": "FutureTense",
        "have watched": "PerfectTense",
        "had watched": "PluperfectTense",
        "watchable": "Adjective",
        "associate": "Infinitive",
        "associates": "PresentTense",
        "associated": "PastTense",
        "associating": "Gerund",
        "associater": "Actor",
        "will associate": "FutureTense",
        "have associaten": "PerfectTense",
        "had associated": "PluperfectTense",
        "associateable": "Adjective",
        "send": "Infinitive",
        "sends": "PresentTense",
        "sent": "PastTense",
        "sending": "Gerund",
        "sender": "Actor",
        "will send": "FutureTense",
        "have sent": "PerfectTense",
        "had sent": "PluperfectTense",
        "sendable": "Adjective",
        "archive": "Infinitive",
        "archiving": "Gerund",
        "archives": "PresentTense",
        "archived": "PastTense",
        "archiver": "Actor",
        "will archive": "FutureTense",
        "have archived": "PerfectTense",
        "had archived": "PluperfectTense",
        "archiveable": "Adjective",
        "cancel": "Infinitive",
        "canceling": "Gerund",
        "cancels": "PresentTense",
        "canceled": "PastTense",
        "canceller": "Actor",
        "will cancel": "FutureTense",
        "have canceled": "PerfectTense",
        "had canceled": "PluperfectTense",
        "cancelable": "Adjective",
        "learn": "Infinitive",
        "learning": "Gerund",
        "learns": "PresentTense",
        "learned": "PastTense",
        "learner": "Actor",
        "will learn": "FutureTense",
        "have learned": "PerfectTense",
        "had learned": "PluperfectTense",
        "learnable": "Adjective",
        "transfer": "Infinitive",
        "transfers": "PresentTense",
        "transfered": "PastTense",
        "transfering": "Gerund",
        "transferer": "Actor",
        "will transfer": "FutureTense",
        "have transfered": "PerfectTense",
        "had transfered": "PluperfectTense",
        "transferable": "Adjective",
        "minu": "Infinitive",
        "minuing": "Gerund",
        "minus": "PresentTense",
        "minued": "PastTense",
        "minuer": "Actor",
        "will minu": "FutureTense",
        "have minued": "PerfectTense",
        "had minued": "PluperfectTense",
        "minusable": "Adjective",
        "plu": "Infinitive",
        "pluing": "Gerund",
        "plus": "Conjunction",
        "plued": "PastTense",
        "pluer": "Actor",
        "will plu": "FutureTense",
        "have plued": "PerfectTense",
        "had plued": "PluperfectTense",
        "plusable": "Adjective",
        "multiply": "Infinitive",
        "multiplying": "Gerund",
        "multiplies": "PresentTense",
        "multiplied": "PastTense",
        "multiplier": "Actor",
        "will multiply": "FutureTense",
        "have multiplied": "PerfectTense",
        "had multiplied": "PluperfectTense",
        "multipliable": "Adjective",
        "divide": "Infinitive",
        "divides": "PresentTense",
        "divode": "PastTense",
        "dividing": "Gerund",
        "divider": "Actor",
        "will divide": "FutureTense",
        "have divode": "PerfectTense",
        "had divode": "PluperfectTense",
        "divisible": "Adjective",
        "improve": "Infinitive",
        "improving": "Gerund",
        "improves": "PresentTense",
        "improved": "PastTense",
        "improver": "Actor",
        "will improve": "FutureTense",
        "have improved": "PerfectTense",
        "had improved": "PluperfectTense",
        "improveable": "Adjective",
        "prove": "Infinitive",
        "proving": "Gerund",
        "proves": "PresentTense",
        "proved": "PastTense",
        "prover": "Actor",
        "will prove": "FutureTense",
        "have proved": "PerfectTense",
        "had proved": "PluperfectTense",
        "proveable": "Adjective",
        "approve": "Infinitive",
        "approving": "Gerund",
        "approves": "PresentTense",
        "approved": "PastTense",
        "approver": "Actor",
        "will approve": "FutureTense",
        "have approved": "PerfectTense",
        "had approved": "PluperfectTense",
        "approveable": "Adjective",
        "disapprove": "Infinitive",
        "disapproving": "Gerund",
        "disapproves": "PresentTense",
        "disapproved": "PastTense",
        "disapprover": "Actor",
        "will disapprove": "FutureTense",
        "have disapproved": "PerfectTense",
        "had disapproved": "PluperfectTense",
        "disapproveable": "Adjective",
        "serve": "Infinitive",
        "serving": "Gerund",
        "serves": "PresentTense",
        "served": "PastTense",
        "server": "Actor",
        "will serve": "FutureTense",
        "have served": "PerfectTense",
        "had served": "PluperfectTense",
        "serveable": "Adjective",
        "deserve": "Infinitive",
        "deserving": "Gerund",
        "deserves": "PresentTense",
        "deserved": "PastTense",
        "deserver": "Actor",
        "will deserve": "FutureTense",
        "have deserved": "PerfectTense",
        "had deserved": "PluperfectTense",
        "deserveable": "Adjective",
        "observe": "Infinitive",
        "observing": "Gerund",
        "observes": "PresentTense",
        "observed": "VERB_SYNONYM_TO_SPOKE",
        "observer": "Actor",
        "will observe": "FutureTense",
        "have observed": "PerfectTense",
        "had observed": "VERB_SYNONYM_TO_SPOKE",
        "observeable": "Adjective",
        "reserve": "Infinitive",
        "reserving": "Gerund",
        "reserves": "PresentTense",
        "reserved": "PastTense",
        "reserver": "Actor",
        "will reserve": "FutureTense",
        "have reserved": "PerfectTense",
        "had reserved": "PluperfectTense",
        "reserveable": "Adjective",
        "express": "Infinitive",
        "expresses": "PresentTense",
        "expressed": "PastTense",
        "expressing": "Gerund",
        "expresser": "Actor",
        "will express": "FutureTense",
        "have expressed": "PerfectTense",
        "had expressed": "PluperfectTense",
        "expressible": "Adjective",
        "press": "Infinitive",
        "presses": "PresentTense",
        "pressed": "PastTense",
        "pressing": "Gerund",
        "presser": "Actor",
        "will press": "FutureTense",
        "have pressed": "PerfectTense",
        "had pressed": "PluperfectTense",
        "pressable": "Adjective",
        "progress": "Infinitive",
        "progresses": "PresentTense",
        "progressed": "PastTense",
        "progressing": "Gerund",
        "progresser": "Actor",
        "will progress": "FutureTense",
        "have progressed": "PerfectTense",
        "had progressed": "PluperfectTense",
        "progressable": "Adjective",
        "stress": "Infinitive",
        "stresses": "PresentTense",
        "stressed": "PastTense",
        "stressing": "Gerund",
        "stresser": "Actor",
        "will stress": "FutureTense",
        "have stressed": "PerfectTense",
        "had stressed": "PluperfectTense",
        "stressable": "Adjective",
        "address": "Infinitive",
        "addresses": "PresentTense",
        "addressed": "PastTense",
        "addressing": "Gerund",
        "addresser": "Actor",
        "will address": "FutureTense",
        "have addressed": "PerfectTense",
        "had addressed": "PluperfectTense",
        "addressable": "Adjective",
        "dress": "Infinitive",
        "dresses": "PresentTense",
        "dressed": "PastTense",
        "dressing": "Gerund",
        "dresser": "Actor",
        "will dress": "FutureTense",
        "have dressed": "PerfectTense",
        "had dressed": "PluperfectTense",
        "dressable": "Adjective",
        "reflect": "Infinitive",
        "reflects": "PresentTense",
        "reflected": "PastTense",
        "reflecting": "Gerund",
        "reflecter": "Actor",
        "will reflect": "FutureTense",
        "have reflected": "PerfectTense",
        "had reflected": "PluperfectTense",
        "reflectable": "Adjective",
        "select": "Infinitive",
        "selects": "PresentTense",
        "selected": "PastTense",
        "selecting": "Gerund",
